mes,jogo,plataforma,jogadores_medios,jogadores_maximos,variacao_percentual,vendas_acumuladas
2021-02,Call of Duty: Black Ops II,Xbox,38023,66712,-36.0%,22.8M
2021-02,Call of Duty: Black Ops II,PlayStation,83658,116365,+30.0%,21.4M
2021-03,Red Dead Redemption 2,PC,30570,58459,-66.5%,9.3M
2021-03,Call of Duty: Warzone,Xbox,26033,46645,-43.8%,7.3M
2021-03,Red Dead Redemption 2,Xbox,37209,75968,-28.5%,10.0M
2021-03,Call of Duty: Warzone,PC,87329,112422,+208.4%,5.9M
2021-03,Call of Duty: Warzone,PlayStation,32697,79872,-55.6%,6.2M
2021-03,Red Dead Redemption 2,PlayStation,38898,77006,-29.0%,8.9M
2021-03,Call of Duty: Black Ops II,Xbox,57777,67777,+52.0%,23.3M
2021-03,Call of Duty: Black Ops II,PlayStation,47972,57796,-42.7%,21.8M
2021-03,Call of Duty: Black Ops II,PC,50423,83842,+13.8%,21.1M
2021-03,GTA V,Xbox,84918,98757,-6.4%,20.2M
2021-03,The Elder Scrolls V: Skyrim,Xbox,28824,42177,-69.1%,22.8M
2021-03,GTA V,PC,35248,59011,-53.9%,23.7M
2021-03,The Elder Scrolls V: Skyrim,PC,24070,56053,-70.9%,25.7M
2021-03,GTA V,PlayStation,80815,124444,+130.7%,22.7M
2021-03,The Elder Scrolls V: Skyrim,PlayStation,90894,113180,+7.7%,23.2M
2021-04,Call of Duty: Warzone,Xbox,27323,44262,+5.0%,7.5M
2021-04,GTA V,PC,99755,120662,+183.0%,23.8M
2021-04,The Elder Scrolls V: Skyrim,PC,45564,63852,+89.3%,25.9M
2021-04,Call of Duty: Black Ops II,Xbox,40998,67945,-29.0%,23.7M
2021-04,Call of Duty: Black Ops II,PC,78905,111667,+56.5%,21.3M
2021-04,Call of Duty: Warzone,PlayStation,85960,115189,+162.9%,6.3M
2021-04,The Elder Scrolls V: Skyrim,Xbox,98848,131209,+242.9%,23.0M
2021-04,GTA V,Xbox,40220,51538,-52.6%,20.6M
2021-04,Call of Duty: Warzone,PC,91380,99630,+4.6%,6.1M
2021-04,Red Dead Redemption 2,PC,66990,97478,+119.1%,9.6M
2021-04,Call of Duty: Black Ops II,PlayStation,39851,85852,-16.9%,22.2M
2021-04,The Elder Scrolls V: Skyrim,PlayStation,41413,68647,-54.4%,23.4M
2021-04,Red Dead Redemption 2,PlayStation,32448,67641,-16.6%,9.3M
2021-04,Red Dead Redemption 2,Xbox,19252,40263,-48.3%,10.3M
2021-04,GTA V,PlayStation,96230,111381,+19.1%,22.9M
2021-05,Call of Duty: Black Ops II,PC,55047,69535,-30.2%,21.7M
2021-05,Call of Duty: Black Ops II,PlayStation,81550,129850,+104.6%,22.5M
2021-05,Call of Duty: Warzone,Xbox,24381,55072,-10.8%,7.6M
2021-05,Red Dead Redemption 2,PlayStation,91640,137425,+182.4%,9.4M
2021-05,GTA V,PC,26470,52035,-73.5%,24.2M
2021-05,Call of Duty: Black Ops II,Xbox,90871,113816,+121.6%,24.1M
2021-05,GTA V,PlayStation,27073,67466,-71.9%,23.2M
2021-05,The Elder Scrolls V: Skyrim,PlayStation,11875,32665,-71.3%,23.7M
2021-05,The Elder Scrolls V: Skyrim,Xbox,64165,73536,-35.1%,23.4M
2021-05,Call of Duty: Warzone,PC,52837,92185,-42.2%,6.3M
2021-05,Red Dead Redemption 2,PC,96640,133886,+44.3%,9.9M
2021-05,Call of Duty: Warzone,PlayStation,35756,46861,-58.4%,6.7M
2021-05,GTA V,Xbox,50129,90889,+24.6%,20.8M
2021-05,Red Dead Redemption 2,Xbox,15564,19198,-19.2%,10.6M
2021-05,The Elder Scrolls V: Skyrim,PC,73210,79490,+60.7%,26.1M
2021-06,Call of Duty: Warzone,Xbox,20245,59625,-17.0%,8.0M
2021-06,Red Dead Redemption 2,Xbox,44434,65349,+185.5%,10.9M
2021-06,Red Dead Redemption 2,PlayStation,98731,113678,+7.7%,9.6M
2021-06,Call of Duty: Black Ops II,PC,93960,140404,+70.7%,22.1M
2021-06,Call of Duty: Black Ops II,PlayStation,48455,92646,-40.6%,22.6M
2021-06,Red Dead Redemption 2,PC,80703,106764,-16.5%,10.0M
2021-06,Call of Duty: Warzone,PC,52078,100638,-1.4%,6.7M
2021-06,GTA V,PlayStation,10345,30687,-61.8%,23.4M
2021-06,The Elder Scrolls V: Skyrim,PC,21836,37307,-70.2%,26.5M
2021-06,GTA V,PC,46897,56060,+77.2%,24.5M
2021-06,The Elder Scrolls V: Skyrim,PlayStation,41174,65394,+246.7%,23.8M
2021-06,Call of Duty: Warzone,PlayStation,97404,119650,+172.4%,7.1M
2021-06,GTA V,Xbox,34722,60590,-30.7%,20.9M
2021-06,The Elder Scrolls V: Skyrim,Xbox,52062,86597,-18.9%,23.5M
2021-06,Call of Duty: Black Ops II,Xbox,55836,105677,-38.6%,24.5M
2021-07,Red Dead Redemption 2,PlayStation,23759,64339,-75.9%,10.1M
2021-07,Red Dead Redemption 2,PC,97270,99686,+20.5%,10.4M
2021-07,GTA V,PlayStation,48336,59423,+367.2%,23.6M
2021-07,Red Dead Redemption 2,Xbox,74612,110148,+67.9%,11.1M
2021-07,GTA V,Xbox,32035,62581,-7.7%,21.0M
2021-07,The Elder Scrolls V: Skyrim,PlayStation,61478,71483,+49.3%,24.1M
2021-07,Call of Duty: Black Ops II,PlayStation,59328,104300,+22.4%,23.1M
2021-07,Call of Duty: Warzone,PC,41832,73296,-19.7%,7.0M
2021-07,Call of Duty: Warzone,PlayStation,40042,86647,-58.9%,7.3M
2021-07,The Elder Scrolls V: Skyrim,PC,44274,90015,+102.8%,27.0M
2021-07,Call of Duty: Black Ops II,PC,88121,100671,-6.2%,22.2M
2021-07,Call of Duty: Black Ops II,Xbox,29457,45803,-47.2%,24.8M
2021-07,The Elder Scrolls V: Skyrim,Xbox,15295,51432,-70.6%,24.0M
2021-07,Call of Duty: Warzone,Xbox,68687,87682,+239.3%,8.2M
2021-07,GTA V,PC,52697,65016,+12.4%,24.9M
2021-08,Call of Duty: Warzone,PlayStation,80537,114645,+101.1%,7.4M
2021-08,The Elder Scrolls V: Skyrim,PC,35066,71093,-20.8%,27.3M
2021-08,GTA V,PlayStation,28457,49509,-41.1%,23.7M
2021-08,The Elder Scrolls V: Skyrim,Xbox,88994,98103,+481.9%,24.1M
2021-08,Call of Duty: Warzone,PC,91000,116616,+117.5%,7.2M
2021-08,Call of Duty: Black Ops II,PC,70397,108533,-20.1%,22.6M
2021-08,Red Dead Redemption 2,PC,48720,78761,-49.9%,10.7M
2021-08,GTA V,PC,97006,102281,+84.1%,25.2M
2021-08,Call of Duty: Warzone,Xbox,98132,135496,+42.9%,8.3M
2021-08,Red Dead Redemption 2,Xbox,15712,37264,-78.9%,11.6M
2021-08,Call of Duty: Black Ops II,PlayStation,95876,136583,+61.6%,23.4M
2021-08,Red Dead Redemption 2,PlayStation,91186,105030,+283.8%,10.5M
2021-08,Call of Duty: Black Ops II,Xbox,80223,86082,+172.3%,25.0M
2021-08,GTA V,Xbox,64893,110451,+102.6%,21.2M
2021-08,The Elder Scrolls V: Skyrim,PlayStation,88153,137279,+43.4%,24.2M
2021-09,Call of Duty: Warzone,PlayStation,52798,55285,-34.4%,7.5M
2021-09,Call of Duty: Warzone,PC,96531,122599,+6.1%,7.3M
2021-09,GTA V,PlayStation,79238,116176,+178.4%,23.9M
2021-09,Red Dead Redemption 2,PlayStation,33819,78337,-62.9%,10.7M
2021-09,Call of Duty: Black Ops II,Xbox,56720,98916,-29.3%,25.1M
2021-09,The Elder Scrolls V: Skyrim,Xbox,71202,74171,-20.0%,24.4M
2021-09,The Elder Scrolls V: Skyrim,PC,73690,97482,+110.1%,27.6M
2021-09,Call of Duty: Black Ops II,PlayStation,47788,66757,-50.2%,23.6M
2021-09,Call of Duty: Black Ops II,PC,71060,100393,+0.9%,23.1M
2021-09,GTA V,PC,58352,86162,-39.8%,25.3M
2021-09,Red Dead Redemption 2,Xbox,96707,103223,+515.5%,12.0M
2021-09,Call of Duty: Warzone,Xbox,47738,61940,-51.4%,8.5M
2021-09,GTA V,Xbox,47805,81296,-26.3%,21.6M
2021-09,The Elder Scrolls V: Skyrim,PlayStation,74593,96691,-15.4%,24.6M
2021-09,Red Dead Redemption 2,PC,58447,64214,+20.0%,10.8M
2021-10,Call of Duty: Black Ops II,PlayStation,58120,81380,+21.6%,24.0M
2021-10,GTA V,Xbox,31765,40134,-33.6%,21.8M
2021-10,The Elder Scrolls V: Skyrim,Xbox,31228,37457,-56.1%,24.6M
2021-10,Red Dead Redemption 2,Xbox,66476,76016,-31.3%,12.3M
2021-10,Call of Duty: Warzone,PC,45515,46592,-52.8%,7.6M
2021-10,The Elder Scrolls V: Skyrim,PC,47676,51826,-35.3%,27.8M
2021-10,Call of Duty: Black Ops II,Xbox,60483,73863,+6.6%,25.5M
2021-10,The Elder Scrolls V: Skyrim,PlayStation,40946,83038,-45.1%,25.0M
2021-10,GTA V,PC,17402,66781,-70.2%,25.4M
2021-10,Red Dead Redemption 2,PC,58797,106387,+0.6%,11.1M
2021-10,Call of Duty: Warzone,Xbox,38026,81363,-20.3%,8.6M
2021-10,Call of Duty: Black Ops II,PC,23820,27757,-66.5%,23.1M
2021-10,Red Dead Redemption 2,PlayStation,48198,75210,+42.5%,10.8M
2021-10,Call of Duty: Warzone,PlayStation,30876,39077,-41.5%,7.7M
2021-10,GTA V,PlayStation,92286,105037,+16.5%,24.2M
2021-11,The Elder Scrolls V: Skyrim,PlayStation,76058,91829,+85.8%,25.5M
2021-11,The Elder Scrolls V: Skyrim,Xbox,19308,22537,-38.2%,24.9M
2021-11,GTA V,PC,53564,61972,+207.8%,25.8M
2021-11,Red Dead Redemption 2,PC,63557,112251,+8.1%,11.4M
2021-11,Red Dead Redemption 2,Xbox,89385,122494,+34.5%,12.7M
2021-11,Call of Duty: Black Ops II,PC,25294,45208,+6.2%,23.6M
2021-11,GTA V,PlayStation,84033,101162,-8.9%,24.7M
2021-11,Call of Duty: Warzone,Xbox,47098,63267,+23.9%,8.7M
2021-11,GTA V,Xbox,65252,85484,+105.4%,22.0M
2021-11,The Elder Scrolls V: Skyrim,PC,97416,137873,+104.3%,28.1M
2021-11,Call of Duty: Warzone,PlayStation,86413,99462,+179.9%,8.0M
2021-11,Call of Duty: Warzone,PC,44386,67958,-2.5%,7.7M
2021-11,Call of Duty: Black Ops II,Xbox,83060,98694,+37.3%,26.0M
2021-11,Call of Duty: Black Ops II,PlayStation,33324,60188,-42.7%,24.2M
2021-11,Red Dead Redemption 2,PlayStation,99332,142922,+106.1%,11.1M
2021-12,The Elder Scrolls V: Skyrim,PlayStation,10068,30084,-86.8%,25.6M
2021-12,Red Dead Redemption 2,PC,71952,76805,+13.2%,11.7M
2021-12,The Elder Scrolls V: Skyrim,Xbox,18620,52747,-3.6%,25.4M
2021-12,The Elder Scrolls V: Skyrim,PC,44395,70120,-54.4%,28.4M
2021-12,Call of Duty: Black Ops II,PlayStation,22844,65804,-31.4%,24.6M
2021-12,Call of Duty: Black Ops II,Xbox,30532,62867,-63.2%,26.4M
2021-12,Call of Duty: Warzone,PlayStation,20282,51920,-76.5%,8.2M
2021-12,Red Dead Redemption 2,Xbox,88271,128976,-1.2%,12.9M
2021-12,GTA V,PC,98839,137395,+84.5%,25.9M
2021-12,Call of Duty: Warzone,PC,66865,90338,+50.6%,8.0M
2021-12,Call of Duty: Black Ops II,PC,69424,88560,+174.5%,23.9M
2021-12,GTA V,PlayStation,39356,80149,-53.2%,24.8M
2021-12,GTA V,Xbox,68346,101384,+4.7%,22.3M
2021-12,Call of Duty: Warzone,Xbox,37432,63857,-20.5%,8.8M
2021-12,Red Dead Redemption 2,PlayStation,50955,67408,-48.7%,11.4M
2022-01,Red Dead Redemption 2,PlayStation,29046,48707,-43.0%,11.5M
2022-01,GTA V,PlayStation,67022,69587,+70.3%,25.1M
2022-01,The Elder Scrolls V: Skyrim,PC,77411,81661,+74.4%,28.5M
2022-01,GTA V,Xbox,66579,109707,-2.6%,22.5M
2022-01,GTA V,PC,35794,49760,-63.8%,26.1M
2022-01,Red Dead Redemption 2,Xbox,42714,54814,-51.6%,13.4M
2022-01,Red Dead Redemption 2,PC,12739,19880,-82.3%,11.9M
2022-01,The Elder Scrolls V: Skyrim,Xbox,98244,101395,+427.6%,25.5M
2022-01,The Elder Scrolls V: Skyrim,PlayStation,69307,81605,+588.4%,25.8M
2022-01,Call of Duty: Black Ops II,PC,61585,107025,-11.3%,24.0M
2022-01,Call of Duty: Black Ops II,PlayStation,96068,133846,+320.5%,24.7M
2022-01,Call of Duty: Black Ops II,Xbox,40005,58976,+31.0%,26.8M
2022-01,Call of Duty: Warzone,PC,96590,133675,+44.5%,8.2M
2022-01,Call of Duty: Warzone,PlayStation,53114,64650,+161.9%,8.6M
2022-01,Call of Duty: Warzone,Xbox,80616,124129,+115.4%,9.0M
2022-02,Call of Duty: Warzone,PC,42881,83386,-55.6%,8.4M
2022-02,Call of Duty: Warzone,Xbox,74458,109659,-7.6%,9.2M
2022-02,Elden Ring,Xbox,15141,63861,N/A,4.1M
2022-02,Call of Duty: Black Ops II,PlayStation,42930,54708,-55.3%,25.1M
2022-02,Call of Duty: Black Ops II,PC,28211,57532,-54.2%,24.4M
2022-02,GTA V,PlayStation,97864,146717,+46.0%,25.4M
2022-02,The Elder Scrolls V: Skyrim,PC,92955,118042,+20.1%,28.9M
2022-02,GTA V,PC,50794,65657,+41.9%,26.6M
2022-02,Call of Duty: Warzone,PlayStation,87350,132358,+64.5%,8.9M
2022-02,Red Dead Redemption 2,PlayStation,24618,52418,-15.2%,11.7M
2022-02,The Elder Scrolls V: Skyrim,PlayStation,64981,105209,-6.2%,26.2M
2022-02,Red Dead Redemption 2,PC,45435,71485,+256.7%,12.0M
2022-02,GTA V,Xbox,86344,89785,+29.7%,22.6M
2022-02,The Elder Scrolls V: Skyrim,Xbox,84358,128442,-14.1%,25.7M
2022-02,Call of Duty: Black Ops II,Xbox,51507,69618,+28.8%,27.2M
2022-02,Elden Ring,PlayStation,35964,73383,N/A,2.0M
2022-02,Elden Ring,PC,93586,99549,N/A,2.1M
2022-02,Red Dead Redemption 2,Xbox,25907,53533,-39.3%,13.9M
2022-03,GTA V,Xbox,85667,104061,-0.8%,22.8M
2022-03,The Elder Scrolls V: Skyrim,PlayStation,24001,69933,-63.1%,26.5M
2022-03,The Elder Scrolls V: Skyrim,PC,61352,93308,-34.0%,29.1M
2022-03,Elden Ring,Xbox,53422,59985,+252.8%,4.5M
2022-03,GTA V,PC,99458,148071,+95.8%,26.9M
2022-03,Call of Duty: Black Ops II,PlayStation,66423,88167,+54.7%,25.3M
2022-03,GTA V,PlayStation,99645,106812,+1.8%,25.8M
2022-03,Elden Ring,PC,35874,85372,-61.7%,2.6M
2022-03,Red Dead Redemption 2,Xbox,62896,106931,+142.8%,14.0M
2022-03,Red Dead Redemption 2,PlayStation,20493,57108,-16.8%,12.1M
2022-03,Call of Duty: Warzone,PlayStation,26874,45495,-69.2%,9.2M
2022-03,Call of Duty: Black Ops II,Xbox,16706,32799,-67.6%,27.3M
2022-03,Elden Ring,PlayStation,96251,134953,+167.6%,2.4M
2022-03,Red Dead Redemption 2,PC,80177,95067,+76.5%,12.4M
2022-03,Call of Duty: Warzone,Xbox,70509,105751,-5.3%,9.4M
2022-03,The Elder Scrolls V: Skyrim,Xbox,57887,85932,-31.4%,25.8M
2022-03,Call of Duty: Black Ops II,PC,72659,74342,+157.6%,24.7M
2022-03,Call of Duty: Warzone,PC,58752,80693,+37.0%,8.8M
2022-04,Red Dead Redemption 2,PC,81146,96332,+1.2%,12.7M
2022-04,Call of Duty: Black Ops II,PlayStation,54647,98211,-17.7%,25.6M
2022-04,GTA V,PlayStation,80270,99687,-19.4%,26.1M
2022-04,Elden Ring,Xbox,34118,68551,-36.1%,4.8M
2022-04,Red Dead Redemption 2,PlayStation,88362,129393,+331.2%,12.3M
2022-04,GTA V,Xbox,43176,47938,-49.6%,22.9M
2022-04,Elden Ring,PlayStation,11317,40538,-88.2%,2.5M
2022-04,Elden Ring,PC,95352,135041,+165.8%,3.0M
2022-04,Call of Duty: Warzone,Xbox,78202,117394,+10.9%,9.9M
2022-04,The Elder Scrolls V: Skyrim,Xbox,70725,79460,+22.2%,26.1M
2022-04,Call of Duty: Warzone,PlayStation,73462,116697,+173.4%,9.3M
2022-04,The Elder Scrolls V: Skyrim,PC,31551,52608,-48.6%,29.5M
2022-04,Call of Duty: Black Ops II,PC,55619,84392,-23.5%,24.8M
2022-04,Call of Duty: Warzone,PC,93878,107464,+59.8%,9.1M
2022-04,Call of Duty: Black Ops II,Xbox,77817,97325,+365.8%,27.4M
2022-04,Red Dead Redemption 2,Xbox,83941,111454,+33.5%,14.4M
2022-04,The Elder Scrolls V: Skyrim,PlayStation,69448,110842,+189.4%,27.0M
2022-04,GTA V,PC,79388,97379,-20.2%,27.0M
2022-05,Red Dead Redemption 2,PC,98149,132290,+21.0%,13.0M
2022-05,Call of Duty: Black Ops II,Xbox,95077,127248,+22.2%,27.7M
2022-05,GTA V,Xbox,24754,58794,-42.7%,23.0M
2022-05,Elden Ring,Xbox,61664,68438,+80.7%,5.1M
2022-05,The Elder Scrolls V: Skyrim,PlayStation,14480,31376,-79.1%,27.5M
2022-05,Call of Duty: Warzone,PC,19936,45583,-78.8%,9.4M
2022-05,GTA V,PC,59689,84266,-24.8%,27.1M
2022-05,The Elder Scrolls V: Skyrim,Xbox,83486,116556,+18.0%,26.4M
2022-05,Red Dead Redemption 2,PlayStation,71265,77627,-19.3%,12.7M
2022-05,Elden Ring,PlayStation,19545,69195,+72.7%,2.6M
2022-05,Red Dead Redemption 2,Xbox,94142,117099,+12.2%,14.6M
2022-05,The Elder Scrolls V: Skyrim,PC,61475,80557,+94.8%,29.8M
2022-05,Call of Duty: Warzone,Xbox,53032,72505,-32.2%,10.1M
2022-05,Elden Ring,PC,27078,67399,-71.6%,3.3M
2022-05,GTA V,PlayStation,71741,97213,-10.6%,26.3M
2022-05,Call of Duty: Warzone,PlayStation,33096,77918,-54.9%,9.7M
2022-05,Call of Duty: Black Ops II,PC,70676,99792,+27.1%,25.1M
2022-05,Call of Duty: Black Ops II,PlayStation,96770,122643,+77.1%,26.0M
2022-06,Call of Duty: Warzone,PlayStation,20909,23626,-36.8%,9.9M
2022-06,Elden Ring,PlayStation,13072,25216,-33.1%,2.9M
2022-06,The Elder Scrolls V: Skyrim,Xbox,40829,61986,-51.1%,26.5M
2022-06,Red Dead Redemption 2,Xbox,60981,76057,-35.2%,14.7M
2022-06,GTA V,PC,39303,42146,-34.2%,27.4M
2022-06,Call of Duty: Warzone,PC,12343,16687,-38.1%,9.8M
2022-06,The Elder Scrolls V: Skyrim,PlayStation,42671,69034,+194.7%,27.7M
2022-06,Elden Ring,Xbox,96903,142025,+57.1%,5.4M
2022-06,Call of Duty: Warzone,Xbox,88561,97321,+67.0%,10.4M
2022-06,GTA V,Xbox,31964,74598,+29.1%,23.2M
2022-06,Red Dead Redemption 2,PlayStation,94678,100262,+32.9%,12.9M
2022-06,The Elder Scrolls V: Skyrim,PC,55083,80702,-10.4%,30.2M
2022-06,Call of Duty: Black Ops II,PlayStation,18592,62100,-80.8%,26.3M
2022-06,GTA V,PlayStation,21566,42678,-69.9%,26.5M
2022-06,Red Dead Redemption 2,PC,13182,37284,-86.6%,13.1M
2022-06,Elden Ring,PC,70102,91970,+158.9%,3.7M
2022-06,Call of Duty: Black Ops II,Xbox,13708,63419,-85.6%,27.8M
2022-06,Call of Duty: Black Ops II,PC,22912,34097,-67.6%,25.5M
2022-07,The Elder Scrolls V: Skyrim,Xbox,63280,86090,+55.0%,26.9M
2022-07,Call of Duty: Warzone,Xbox,55179,99016,-37.7%,10.8M
2022-07,Call of Duty: Warzone,PlayStation,57840,97319,+176.6%,10.0M
2022-07,GTA V,PC,61438,90698,+56.3%,27.7M
2022-07,GTA V,PlayStation,19791,46691,-8.2%,26.6M
2022-07,Elden Ring,PlayStation,88030,120507,+573.4%,3.1M
2022-07,Call of Duty: Warzone,PC,34062,38219,+176.0%,10.0M
2022-07,Elden Ring,PC,75743,79791,+8.0%,4.0M
2022-07,Elden Ring,Xbox,36765,69451,-62.1%,5.6M
2022-07,Red Dead Redemption 2,Xbox,13620,14662,-77.7%,14.8M
2022-07,The Elder Scrolls V: Skyrim,PlayStation,46098,84897,+8.0%,27.9M
2022-07,Call of Duty: Black Ops II,Xbox,30519,73529,+122.6%,28.3M
2022-07,GTA V,Xbox,32909,71030,+3.0%,23.5M
2022-07,Red Dead Redemption 2,PlayStation,10069,31859,-89.4%,13.2M
2022-07,The Elder Scrolls V: Skyrim,PC,26512,64493,-51.9%,30.6M
2022-07,Call of Duty: Black Ops II,PlayStation,88753,115797,+377.4%,26.6M
2022-07,Red Dead Redemption 2,PC,24390,59159,+85.0%,13.3M
2022-07,Call of Duty: Black Ops II,PC,91712,96986,+300.3%,25.8M
2022-08,Elden Ring,PlayStation,81260,127649,-7.7%,3.5M
2022-08,Elden Ring,Xbox,25140,61941,-31.6%,5.8M
2022-08,Red Dead Redemption 2,PC,84697,90950,+247.3%,13.5M
2022-08,Call of Duty: Warzone,Xbox,11201,41534,-79.7%,11.2M
2022-08,Call of Duty: Warzone,PlayStation,17129,51601,-70.4%,10.3M
2022-08,GTA V,PC,44645,48237,-27.3%,28.1M
2022-08,Call of Duty: Warzone,PC,62326,70381,+83.0%,10.2M
2022-08,Red Dead Redemption 2,Xbox,42942,67882,+215.3%,15.0M
2022-08,Call of Duty: Black Ops II,Xbox,79593,108678,+160.8%,28.5M
2022-08,Red Dead Redemption 2,PlayStation,70776,82324,+602.9%,13.6M
2022-08,Elden Ring,PC,52233,91682,-31.0%,4.3M
2022-08,GTA V,Xbox,19404,64127,-41.0%,23.7M
2022-08,GTA V,PlayStation,92866,113109,+369.2%,26.8M
2022-08,The Elder Scrolls V: Skyrim,Xbox,61562,105806,-2.7%,27.1M
2022-08,Call of Duty: Black Ops II,PC,41535,77263,-54.7%,26.2M
2022-08,Call of Duty: Black Ops II,PlayStation,75809,107231,-14.6%,27.0M
2022-08,The Elder Scrolls V: Skyrim,PC,75230,117033,+183.8%,31.0M
2022-08,The Elder Scrolls V: Skyrim,PlayStation,19137,47162,-58.5%,28.3M
2022-09,Elden Ring,Xbox,89866,110537,+257.5%,6.2M
2022-09,Call of Duty: Black Ops II,PC,49580,60858,+19.4%,26.7M
2022-09,Call of Duty: Warzone,PlayStation,43349,76582,+153.1%,10.7M
2022-09,Call of Duty: Black Ops II,Xbox,87642,92768,+10.1%,28.6M
2022-09,Call of Duty: Warzone,PC,96180,137760,+54.3%,10.7M
2022-09,Red Dead Redemption 2,Xbox,27095,66358,-36.9%,15.4M
2022-09,The Elder Scrolls V: Skyrim,PlayStation,87781,105428,+358.7%,28.8M
2022-09,Elden Ring,PlayStation,81941,119532,+0.8%,4.0M
2022-09,The Elder Scrolls V: Skyrim,Xbox,35425,43831,-42.5%,27.5M
2022-09,GTA V,PC,84226,117007,+88.7%,28.5M
2022-09,Elden Ring,PC,12448,57051,-76.2%,4.5M
2022-09,Call of Duty: Warzone,Xbox,30889,60897,+175.8%,11.3M
2022-09,GTA V,PlayStation,86512,105052,-6.8%,27.3M
2022-09,Red Dead Redemption 2,PC,56780,64774,-33.0%,13.9M
2022-09,Call of Duty: Black Ops II,PlayStation,55705,90323,-26.5%,27.1M
2022-09,The Elder Scrolls V: Skyrim,PC,40267,63789,-46.5%,31.3M
2022-09,Red Dead Redemption 2,PlayStation,91065,121567,+28.7%,14.0M
2022-09,GTA V,Xbox,60269,86716,+210.6%,23.9M
2022-10,Call of Duty: Black Ops II,PC,18774,32568,-62.1%,27.1M
2022-10,Call of Duty: Black Ops II,PlayStation,53467,83233,-4.0%,27.5M
2022-10,Call of Duty: Warzone,PlayStation,57822,84097,+33.4%,10.9M
2022-10,The Elder Scrolls V: Skyrim,PC,81526,131440,+102.5%,31.4M
2022-10,Elden Ring,PC,36162,56821,+190.5%,4.8M
2022-10,The Elder Scrolls V: Skyrim,Xbox,95378,131535,+169.2%,28.0M
2022-10,Red Dead Redemption 2,Xbox,77104,125387,+184.6%,15.5M
2022-10,Elden Ring,Xbox,54742,94726,-39.1%,6.6M
2022-10,The Elder Scrolls V: Skyrim,PlayStation,92375,105071,+5.2%,29.2M
2022-10,Red Dead Redemption 2,PlayStation,24080,39072,-73.6%,14.5M
2022-10,Red Dead Redemption 2,PC,65107,110035,+14.7%,14.1M
2022-10,Call of Duty: Warzone,Xbox,30482,80468,-1.3%,11.4M
2022-10,Call of Duty: Black Ops II,Xbox,56184,91271,-35.9%,28.9M
2022-10,Elden Ring,PlayStation,24178,57430,-70.5%,4.2M
2022-10,GTA V,PlayStation,92505,139803,+6.9%,27.6M
2022-10,GTA V,PC,34689,42855,-58.8%,28.7M
2022-10,GTA V,Xbox,84580,130903,+40.3%,24.0M
2022-10,Call of Duty: Warzone,PC,85154,104113,-11.5%,10.9M
2022-11,The Elder Scrolls V: Skyrim,Xbox,68254,100898,-28.4%,28.2M
2022-11,Call of Duty: Black Ops II,Xbox,93692,105015,+66.8%,29.4M
2022-11,GTA V,PC,23534,37083,-32.2%,29.0M
2022-11,Red Dead Redemption 2,Xbox,91306,120643,+18.4%,15.8M
2022-11,The Elder Scrolls V: Skyrim,PlayStation,74090,103894,-19.8%,29.6M
2022-11,Red Dead Redemption 2,PlayStation,37408,81895,+55.3%,15.0M
2022-11,Red Dead Redemption 2,PC,19076,51948,-70.7%,14.4M
2022-11,Call of Duty: Warzone,PlayStation,58319,83299,+0.9%,11.3M
2022-11,Call of Duty: Warzone,Xbox,34552,76519,+13.4%,11.8M
2022-11,Call of Duty: Warzone,PC,22276,44113,-73.8%,11.0M
2022-11,GTA V,PlayStation,37397,73313,-59.6%,27.7M
2022-11,The Elder Scrolls V: Skyrim,PC,69691,102348,-14.5%,31.9M
2022-11,GTA V,Xbox,92018,134342,+8.8%,24.5M
2022-11,Elden Ring,PC,46058,66041,+27.4%,5.1M
2022-11,Call of Duty: Black Ops II,PC,23744,61317,+26.5%,27.2M
2022-11,Call of Duty: Black Ops II,PlayStation,31929,55707,-40.3%,27.7M
2022-11,Elden Ring,PlayStation,59280,85094,+145.2%,4.5M
2022-11,Elden Ring,Xbox,32156,68273,-41.3%,7.0M
2022-12,The Elder Scrolls V: Skyrim,PlayStation,38750,79641,-47.7%,30.0M
2022-12,Call of Duty: Warzone,PC,26084,40861,+17.1%,11.2M
2022-12,Elden Ring,PC,30259,79475,-34.3%,5.6M
2022-12,GTA V,PC,20315,26144,-13.7%,29.4M
2022-12,The Elder Scrolls V: Skyrim,Xbox,46375,83583,-32.1%,28.5M
2022-12,Red Dead Redemption 2,PlayStation,58352,71647,+56.0%,15.1M
2022-12,Red Dead Redemption 2,PC,93602,142724,+390.7%,14.6M
2022-12,Call of Duty: Warzone,Xbox,18935,33966,-45.2%,12.2M
2022-12,Call of Duty: Black Ops II,PlayStation,92817,122883,+190.7%,27.8M
2022-12,The Elder Scrolls V: Skyrim,PC,14222,25738,-79.6%,32.3M
2022-12,GTA V,Xbox,45610,53772,-50.4%,24.9M
2022-12,GTA V,PlayStation,81918,83087,+119.0%,27.8M
2022-12,Elden Ring,Xbox,33600,68816,+4.5%,7.4M
2022-12,Red Dead Redemption 2,Xbox,77117,99005,-15.5%,16.2M
2022-12,Elden Ring,PlayStation,25392,56653,-57.2%,4.7M
2022-12,Call of Duty: Black Ops II,PC,10673,30936,-55.0%,27.3M
2022-12,Call of Duty: Black Ops II,Xbox,34590,44136,-63.1%,29.7M
2022-12,Call of Duty: Warzone,PlayStation,65612,86091,+12.5%,11.7M
